"X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25","X26","X27","X28","X29","X30","X31","X32","X33","X34","X35","X36","X37","X38","X39","X40","X41","X42","X43","X44","X45","X46","X47","X48","X49","X50","y"
-0.184450545056056,1.31346641390062,0.73868080884887,-0.126587646599074,-0.431818999858183,-0.505681745408849,-0.186715733338397,0.411104943577389,0.0109145352127455,0.9331812899259,0.836080279482646,0.803446583439509,0.894908787399782,1.70323994490967,1.42939307260162,0.311150689191135,0.252233536253555,0.359911328021599,-0.543860952019176,0.635296781777645,0.199568280999457,-0.038442128556691,0.286156899845446,-0.00930766526312971,0.24321674796856,1.05906082396102,0.732245014845427,0.1298728164314,-0.433428510219064,-0.612311180254529,-0.411603169064142,0.00711865982139892,-0.269972230185769,-0.142132637576283,0.271736253243314,0.108891406794412,0.762009817311708,1.11714239772444,0.578382051797639,-0.230695611110949,0.69989073746223,0.041845163500634,0.348334012441314,-0.441730164105681,-0.991396359191781,-0.897867070827061,0.143027636379545,0.579799617315039,0.123525995353651,2.17737466278347,17.3010365637229
0.334114259669659,1.05744014536106,1.35798830545305,0.416106668526348,0.429150036681809,0.178196481630121,0.327076469832501,-0.0735517392337901,-0.579734558321458,1.27420867717496,0.765036540886314,0.456701321300495,0.866284052959785,0.466372603269623,-0.171878061807409,1.57394081946216,1.11340402079985,1.26001225787448,1.06772375996977,0.613732324395966,0.501527380139731,1.54094323341961,0.617546934725632,-0.548726956592551,-0.019297958918998,-0.606466573904037,-0.545476233629436,-0.135191149579335,0.0894773064732497,-0.620456252357583,0.0931797737586963,-0.213287359483838,0.230548302141541,0.0585509007620817,-0.174052982128394,0.0619389370365274,1.41776580194597,0.725237825065181,1.18876539006688,0.080979045725667,0.883484695757635,1.13272972189674,1.00620056600748,0.377558966709985,0.0844123857850664,0.781450508008753,1.04262441777734,0.337547245173335,-0.128725385606453,-0.90386356351661,30.8321540177977
-0.896297847436737,-0.938662508204261,-0.791889633615991,-0.617793780434697,-0.229190170411744,-1.25178835218515,-0.955532562434535,0.158733651754036,1.11735488954013,0.257948303053327,1.70695367292394,0.426103168885004,0.573042140716132,-0.356076075088442,-0.368369135949529,0.574097508729632,-0.149705208841514,0.660678553630246,1.53906744923684,1.21623946429759,1.28700018949549,0.519625869467096,0.997263822514771,0.788233318625162,1.78727706940871,0.361223668636316,0.162543699226262,0.424684882721067,0.245154385271295,-0.437663352186697,-1.2116457681001,0.13341921387383,0.720554040225654,-0.754569140684051,-0.132125231064144,-0.0736509083128288,0.491121971342851,0.534881703398729,0.409654477798334,0.443316421361239,0.685364113488484,-0.186981023769268,-1.01072547034173,-0.72853837338273,-1.43218256375659,-0.60384429003207,0.389718213747491,0.618809957308071,-0.267831648155274,0.179559974510928,-28.4006566891418
-0.821577520003804,-0.324573904539661,-0.100834157137135,1.00151009047453,1.00346421949387,1.57317470840463,0.842371942747746,0.943297719924701,0.561125322691299,0.183014411235747,-0.782120365548673,-1.01956119819872,-1.82730154353712,-2.60594268243254,-2.84566349761209,-1.4867748556331,-1.3840767425707,-1.04576646869771,-1.27739012225167,-0.646178650990469,-1.82365120019468,-0.0971300863696879,-0.844697243544745,-1.07959466249203,0.41922423769534,1.10913129548223,1.1739822687323,-0.393680454825626,-0.655009335208514,-0.238264408473593,0.491560535849292,1.17369412033312,1.26665491711816,0.320688212241034,0.810352571741869,1.44417677515374,1.22098230869304,2.26802962393548,1.47696061261988,1.62845245595657,0.00789802018312301,-0.355300096841006,-0.0453650224268581,-0.346969383619127,0.329430061424402,-0.421653048796586,-0.42387507099574,-0.0563533539555951,-0.594939927363201,-0.36219684967274,-6.30546212194302
-0.217554735611003,0.391085863216673,0.989212695481072,-0.0453229822949419,0.732915575054578,1.24913734702811,0.039326880025514,-0.568914050744575,-0.670869678252953,-0.782884706521823,0.277868624508929,-0.15060568581634,0.224751067795353,0.616225993928362,-0.774745409643044,0.0443552671002623,0.268352762135792,0.223245450244857,1.02070809939278,0.924410049009352,0.641294322842306,0.141491761306931,0.0910026145006858,-1.93395655843234,-0.459381146568774,-1.20729192025293,-0.497601628079856,0.798717991291404,-0.0922282280705107,1.10449149349787,1.41448001076855,1.24820062237457,0.0115829328489017,0.436668816177603,0.111425580668089,-0.0839159640961811,-0.919923030748294,-0.648583438946754,-1.07560488635656,0.583048739072367,-0.304474639500322,-2.02574810731305,-2.07791554322463,-1.28596441140189,-0.387865635280936,-0.980638080379295,-0.826786377030394,-0.333122428829308,0.0725742931211952,-0.117620209502345,6.18272407012425
0.826378176758934,1.09017570813098,1.5879879488372,1.75717656838288,0.520223969076437,-0.089847780276961,0.332923370966351,0.597067214029971,0.59599492964046,-0.920262377753266,-0.415966274644568,-1.89418763809892,-0.417173595942957,0.969060687552427,2.23297162234867,0.496843136641754,0.960242526836973,1.27740533791191,0.262555360434776,0.24973146978785,0.416271038599093,0.196157566102518,0.293059995918469,-1.02626921766082,-0.168981045169287,-0.423417859242868,-1.02965774908682,0.0709858638717036,-0.369315784320767,-0.838875619835926,-0.657853314507994,-1.32257770610375,-0.470980548042094,0.539938629800884,1.30292565577044,0.538601718395238,0.755487087818516,0.559403687485657,0.758416145807783,-0.129886291238278,0.243979129086754,0.432790082628348,0.439812074005174,0.941527449250631,0.456547858714032,-0.639294868629158,-0.607415868716476,-0.955874180931505,-0.767583211665073,-2.56515400083066,39.0124465718705
0.573970922712725,-0.065575311811638,0.0202043694237617,0.499505832229885,-0.266081945706986,0.642525427613053,1.23530607899711,0.1785870288442,0.908843522924444,0.239462463173008,-0.588675296344961,0.0425838826612383,-0.15709284615575,-0.562090608497335,-0.966272942455867,0.551060963857739,0.924264060486547,-0.145433768277539,0.0501118149875168,0.871095701965399,0.28345212553793,0.078440944406797,-0.142141460459687,0.668869346294779,1.29345475638459,0.79197340184655,2.28837737524068,1.47523278084648,0.765811546728446,0.54812143258137,1.64841839955699,0.780352552092571,-0.398711249168313,-0.187762485777316,-0.401660787737162,-0.256465022934157,-0.149273908439727,-0.0617452820131106,-1.05574080520803,0.678953815486849,0.252991765363335,-0.80852126003974,-1.59565796710773,-0.0705661742217916,0.798154113600525,1.260541296611,1.69591187063305,1.33457849016373,1.06847184756007,0.198417722058522,7.29778914921889
-0.355735424603231,-0.927147008566179,-1.7869924789527,-1.10523119006329,-0.489195272469984,-0.545837518349184,-0.751656778010448,-0.420919459717306,-0.303761839065214,-0.857056401527449,1.00386646375834,1.52666262860455,0.315508188969661,-1.34247371040222,-0.000872206383268646,-0.0906021338867631,-0.425984220528091,-0.0525948650488014,-0.320367428097583,0.393089483586764,0.635070818311416,0.877382155040648,1.18526836560191,1.9099590957052,1.06271514542336,0.290499930793489,0.0426299817183857,0.431952297289969,0.862835711135216,2.0445232707859,1.04281824180286,1.30982969050145,0.503440626158874,0.79590113235688,0.629828630125084,0.0371168386219164,0.305472215905778,0.431990085330029,-0.593829334580007,-1.21954443072067,0.434363375393483,0.385933955662704,-0.834139482087603,-0.680664352374347,-0.495334858139988,-0.0702250341089589,-1.55951494923258,-1.62218139223633,-1.45399247868213,-0.306649867835501,-28.2263909457118
-0.35730461000899,-0.153772167193672,-0.905527182444369,-1.0383137757326,-1.84870732076354,-1.74730275711555,-1.00060643635581,-2.21922326697328,-1.872945466604,-0.297982615345235,-0.63662305190231,0.923314158312693,0.812229349174874,-0.510588868720857,-1.1256493838833,-1.08842753227792,-0.670838935020801,-1.07343380189746,-1.08660209570455,0.838982560011347,0.470812134072016,0.968894683410138,0.383581582804842,0.148810190571312,-0.518083654539066,0.229977159740166,-0.965777750911848,-0.413539728723648,-0.763269166681276,-0.607134287304025,-0.69333843845775,0.17832560257094,-1.30008915937531,0.385025129320798,1.88866273470323,1.15794619481727,-0.559136454510785,-0.901774284493547,-1.37697292710809,-1.99049777531847,-2.56092450584612,-0.79008142879163,-1.37845147132002,-1.48073648282403,-0.897099697428802,0.708500582672399,0.500335804689343,0.0948618915515681,0.400514775695483,0.417247333857118,-34.2869323435656
-2.24249889803349,-1.60408684096078,-1.86552429463086,-0.412880691261973,-0.635045941735977,-0.880677556404538,0.879513814689122,1.1225970570997,0.170715573072803,-0.71858238650804,0.0681660453516157,1.22974615479754,0.959410481751312,0.767542266770894,-0.583693912625971,-0.00675215076619606,0.297034148055379,0.250189442050968,-1.34007740500268,-0.441206655631299,-1.15675307891384,0.0834238132492221,-0.269976997607025,-0.44038922462303,-0.14386557853134,0.924798161384597,-0.29060319648018,0.979901309750826,1.17795139213148,-0.28459679169991,-0.971207585143873,-0.486453000864513,-0.870267405955802,0.987116379251727,1.02975443314297,0.795462412487431,1.30581796230916,0.385436667401454,-1.79370003605458,-1.94436310811021,-0.966006823420671,-0.22033640372591,-0.711459287502721,-1.0077629664915,-0.762605827948848,0.157892317076249,0.504551553417398,0.949078051194393,0.111844817750029,1.40014920174336,-50.3623596147345
1.37505529707003,1.61374877554157,1.50386252029682,0.700738330069183,-0.124941537742021,1.48635802722358,1.51208528919095,0.842291287140114,0.504030518035196,0.635994625735698,0.867288580667124,0.913097239688962,-0.235612980384396,-0.0368704403312567,0.365691324074817,0.107666461022356,-0.162313682249101,0.805570096267181,0.847137024997227,0.318660602849967,1.1294537027546,1.51699059761279,0.045393977162437,0.296523435626472,0.73804406401487,0.414645151543243,-0.698513664420442,-0.140228826332567,-0.715539430361067,0.904983491048866,1.03290963420303,1.24640258788396,0.516401704472735,-0.0373288713806471,-0.872911273801532,-1.72157000487257,0.40939492040493,-0.165707900092845,-0.212172053024413,-0.971984611598389,-1.42234859675776,-0.946503034880923,-0.591558437479443,-0.638976152561506,-0.53156430807529,-0.329487391082143,-0.36040029162968,-1.81311065889573,-0.223758447982908,0.88932880211295,53.4586874347587
-2.38870612708338,-1.74546921235764,-0.141202816732936,-1.51889281105669,-1.78020765890736,-1.08612985472887,-0.83056358491392,0.320075306597773,-0.0243235198518445,0.197201899437815,0.435521316816676,0.410596919570241,0.564424388795265,-0.486530751883731,-1.11799685048336,-0.951559350217223,-0.401319280326203,-0.148156794148095,1.67512497900373,1.16411091535279,1.45115996977364,1.61660559209077,2.31427819674772,2.38711712467409,1.18328494243601,1.25489978389824,0.256744470424317,0.245007453428142,0.124122827042995,0.536911469859198,0.80811170962498,0.485552211875743,0.543326227268626,0.702315656894108,-0.700147515730579,0.00175116062708839,-0.195241582856908,0.783078213213677,0.787425510607763,-1.08064615962985,0.341477444638683,0.0848308835040409,0.377236976848035,-0.345227668751678,-0.13201632230382,-0.0893063095427357,-0.101968343375501,-0.409862048203594,-0.0386197327501757,0.450233415191193,-57.6492139370313
0.455535623026868,0.892726975521388,1.07862687734221,0.751728823814683,-0.85290645872003,0.241391993182975,0.886906737835736,0.0963911616165456,1.85967994122004,0.994318923735003,-0.542478723150195,-1.34172276264024,-1.82449884228569,0.198560857814754,-0.193579237753324,-0.374800078749397,-0.154021964957333,-0.413229534470929,-0.509426118128082,1.96589739766641,0.993193885215853,-0.471738761108267,-1.20477516114846,-1.26916357528074,-0.745118059764434,-0.83580493147389,0.111677698804311,-0.196585389325979,0.420652735018975,-0.247457749704327,-0.0555062994933452,-0.0300977210551964,0.509551296116864,0.906777573650945,0.594089257287514,0.196887386420919,0.380134836818839,0.152321214894603,0.419407862850972,0.614935371517847,0.143313706776871,1.38736366715494,0.960023710463926,0.573744534784135,0.583320165775696,-0.191238309073846,-0.276705425834442,0.395813700361523,1.0894424494804,0.234537976238004,16.5088247051588
-1.18515465167998,0.150476686027006,0.318734319304063,1.3696266459746,1.15499418583391,-0.474834870180326,-0.998698336321252,-0.233683406506243,0.31494699760975,0.885994048514395,-0.153542322381451,-0.433392884578228,0.538181692308454,2.22651860042979,1.55762568699744,2.17206699407527,1.73097604907141,0.602124632188107,0.487030707036094,0.399303994721246,-0.200087098248328,1.12251242386762,1.18563870093516,1.24218144643151,0.28876212419344,0.0513058347043615,0.673677376487091,1.6899843116394,0.894567750928138,1.80337574331642,1.78910578572508,1.16278499151622,1.02111369924477,0.271686297634476,-1.15969183307612,-0.237916842910236,-0.0246546474564625,0.00384590549245374,0.164307576190725,0.705239923012486,0.0339451600408396,-0.262415658894023,0.641522645140702,0.719346676730977,-0.158295874420693,-0.341230505555721,-0.0784778696034967,0.11683286880484,-0.363585974591473,-1.19170684567066,7.29548973842059
-0.594317031142506,-0.376766593962644,-0.633010093403664,-0.597813238427676,-0.396552519122055,-0.246923708344667,-0.913900956564054,-1.20995891650892,-0.476781229961191,-0.503408496822324,-0.139518724716622,0.919012413777944,0.967741779957103,-0.401760553497994,0.0935421896089066,0.0533887611631669,0.800896669625225,0.558598856630229,1.01649283007796,-0.0564997905492694,0.94235465969363,0.892594514390446,0.900397995391209,0.610593642814388,1.09273424154404,-0.059759918853265,-1.22476673739668,-0.537865208728323,-1.26626419087847,-0.0577687125344918,-0.459725638297735,-1.20974465972138,-1.27119468991312,0.502373060039018,-0.326029919437436,0.317267635178249,0.415144700136438,0.222115991528331,0.176907686578572,1.00739165029642,1.57818500148891,0.707876538127758,1.82229100454353,1.40751291064856,1.28772218446133,1.00513904913421,1.34001354812251,1.58451758307267,0.488150561213011,-0.489573688904749,-21.4724570226674
-0.0561844192765579,-0.677322492877243,-1.9148152480141,-1.73500576290336,-1.97248459260528,-0.834199719103496,-1.59130309133121,-0.292492145995889,-0.180992828416791,-0.244698105876683,0.801817568889243,0.0605451427171258,1.46193426827487,1.41452306161771,1.34799674941723,1.76211041696178,0.940132668446501,0.179778658002763,-0.0568931896024115,0.498515232300483,1.13625264940701,0.376821533361848,0.310679910703049,0.235452905710104,1.35113124482477,1.82469981985902,2.08130452948784,1.33675149104785,1.62798864311248,0.967455854394675,1.46841817046377,-0.535768611184084,-0.50780212366037,-1.11078091865943,1.12601655154373,0.742576156022884,0.0313338967709087,-0.546683203318252,-0.717214108755997,-0.773999328915912,-1.05667988025645,-0.935954513577574,-1.34418548105204,-1.60023064223107,-1.04909224641669,-0.54464737244393,-0.996754718667832,-0.8146560741595,-1.63812352959915,-1.17647204079613,-34.2939605610069
-1.15590536842554,-0.929972447848234,-0.5386789169137,-0.616650624663812,-0.559586498739915,0.0962558180173464,0.577651506439284,0.430210868324785,-0.330419899084008,-0.379042556285941,0.307338247742464,0.134968972141579,-0.988845014077193,0.457311910106367,1.09849758777228,-1.15701868016129,-0.84850721178423,-0.99502918333588,-1.21204713194615,-1.51945554632077,-2.16577543299624,-1.89589475312708,-1.33747923341395,-0.915896184235295,0.113859074805087,-0.739841407172868,0.57712773109048,0.190284229208813,-0.602272760884364,-1.42741153023851,-1.11908268113831,-1.24222802143217,0.517384664741003,0.455590694352166,0.293532349312784,1.00164539062464,1.57637789874339,0.915244824830716,0.83598799002264,-0.0478509091241092,-1.04397902118471,-1.0170265591575,-1.93871102692204,-1.19935609428931,-0.768604408780187,-0.0940060384700552,0.573582641989032,1.06751272567356,-0.79076456592939,-1.60340510808527,-28.9989583393277
-0.98546257036144,0.136653678852521,-0.448473319132394,-0.760574107899237,-1.2340495895884,0.387088355637445,1.3547028456033,0.463226437417171,2.39858652818378,1.40903520670735,1.07856087342881,-0.605126231687624,-0.773789986853284,-0.563698595204616,-1.66241401230002,-1.35236170079004,-1.15824634212179,-1.09621177530839,-0.504500412506575,0.713104520688094,-0.251110407473543,0.445440502436862,0.564137120924547,0.0865203889679469,-0.425635119048713,0.296982167070993,-1.03675367284564,-0.201510690794157,-1.46890671826336,-2.20280327364871,-0.361710764694218,-0.00501992933765367,0.296377428005333,-1.32326638549969,-0.888492959102117,-0.0849803703091599,-0.855986937050069,-1.05595530262274,-0.49340338553108,-0.410044195763575,0.553101389800691,-0.574636892639419,-0.748971345837117,-0.576530571833493,-0.169650221588493,-0.60431782189371,-0.484902124961649,-0.690284502706946,-0.654026728909355,0.0103347158940532,-18.0118285877284
0.353578894985285,0.980960368733589,0.588161626718371,1.05441745135632,0.96361342595166,0.447850493004673,0.240034903792087,1.27713272048592,0.123279146931576,-0.635475945934926,-0.860833489200166,-0.398169074267811,0.169370330756432,0.689506223583226,0.461586923919304,0.510625011464867,1.00296740601052,1.39905263022691,0.646195865990297,-0.0649611845422072,0.643721819613126,0.611397778835858,0.0496932393431852,0.552418099817429,0.161336118733261,1.53850312128847,1.78533970945696,1.28705923571297,1.07690750668028,0.272636637641876,-0.346105155510197,-0.196015879163503,-0.382936298538623,-1.41595437003741,-1.88276687544187,-2.63738021383914,-1.62319944243587,-1.61955548251428,-1.44196325573596,-1.47995349217024,-1.02835812915237,-0.340888488840203,-0.0765763403729445,-0.0349961803479571,-0.780900671319849,-0.373034388161378,-0.301957597939174,0.356776133407618,-1.25315908027393,-0.139468969952167,25.0298664414437
0.15349836233664,-0.270738599057374,0.85685621739954,0.0937833969662045,0.301640261415771,0.221847602845631,-0.508235974887113,-0.768012475422516,-1.97311462026517,-0.784192097640166,-0.118297553167912,-0.353260413713339,0.594575096093832,-0.244418725321902,0.267459863538642,-0.204471560283507,1.82631238514157,0.940234646100832,-0.458465918093754,-1.30341757763443,-0.347398720472834,0.244168042543502,-0.0313017820079407,0.207128288541065,0.0890158989670328,-0.386072641079115,0.295510865646756,2.0401529957837,1.88401962926969,1.70862147146678,0.821154442718128,0.937656199437891,0.425222269468627,1.13632575579514,2.03727939973412,1.7051110736547,1.37626529334187,1.79582965049427,1.1335663567184,0.999099843862504,0.382171502820848,0.103600265959973,0.0660899357510771,0.769754300233291,-0.700633348540791,-0.40711415101177,-1.2445060324928,-0.394099993636061,-0.712062193424495,-0.592491991007999,-1.98186646642466
2.14595325055391,3.29775126118756,1.85415822679453,1.20841020034087,0.77587864890227,0.0842933074490416,-0.615693198987173,-1.80512186002233,-0.858704095823904,0.3716794973639,-0.116828578084183,0.483408649129116,0.541297450219127,-0.183157389797723,-2.11228398946303,-1.81452307367781,-1.18559309527814,-0.0369550001571219,0.0082506496941131,-0.484251386156475,-1.58823862140111,-1.38194402149669,-3.301200138617,-2.69972933980825,-2.00923507749741,-1.06235330222976,-0.557024964036265,0.406432499274256,-0.183487869654965,0.186314292276831,1.07668235687994,0.0708540983521047,0.639224568869003,1.10095354029884,2.05261037375193,0.415096155109907,0.402731792434615,-0.339422763862532,-0.616004217794104,0.815595772755144,0.137682355304083,0.237194328281602,-1.78807132507125,-0.763017579614327,0.0186739152505554,0.277362270705977,0.713562969512796,0.030247753065151,0.232076750359341,0.329322311929018,73.0015813688736
